id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_consult_patient_s1,access_clinic_patient_s1,medical.model_medical_patient,sl_medical_security.group_medical_secretaria1,1,1,1,0
access_clinic_consult_patient_s2,access_clinic_patient_s2,medical.model_medical_patient,sl_medical_security.group_medical_secretaria2,1,1,0,0
access_clinic_consult_patient_e1,access_clinic_patient_e1,medical.model_medical_patient,sl_medical_security.group_medical_enfermera1,1,1,0,0
access_clinic_consult_patient_m1,access_clinic_patient_m1,medical.model_medical_patient,sl_medical_security.group_medical_medico,1,1,0,0
access_clinic_consult_patient_su,access_clinic_patient_su,medical.model_medical_patient,sl_medical_security.group_medical_supervisor_atencion,1,1,1,0
access_clinic_consult_physician_s1,access_clinic_physician_s1,medical.model_medical_physician,sl_medical_security.group_medical_secretaria1,1,1,1,0
access_clinic_consult_physician_s2,access_clinic_physician_s2,medical.model_medical_physician,sl_medical_security.group_medical_secretaria2,1,1,0,0
access_clinic_consult_physician_e1,access_clinic_physician_e1,medical.model_medical_physician,sl_medical_security.group_medical_enfermera1,1,1,0,0
access_clinic_consult_physician_m1,access_clinic_physician_m1,medical.model_medical_physician,sl_medical_security.group_medical_medico,1,1,0,0
access_clinic_consult_physician_su,access_clinic_physician_su,medical.model_medical_physician,sl_medical_security.group_medical_supervisor_atencion,1,1,1,0
access_medical_prescription_order_su,access_clinic_patient_su,medical.model_medical_patient,sl_medical_security.group_medical_supervisor_atencion,1,1,1,0
access_medical_prescription_order_s1,access_medical_prescription_order_s1,medical_prescription.model_medical_prescription_order,sl_medical_security.group_medical_secretaria1,1,0,0,0
access_medical_prescription_order_s2,access_medical_prescription_order_s2,medical_prescription.model_medical_prescription_order,sl_medical_security.group_medical_secretaria2,1,0,0,0
access_medical_prescription_order_e1,access_medical_prescription_order_e1,medical_prescription.model_medical_prescription_order,sl_medical_security.group_medical_enfermera1,1,0,0,0
access_medical_prescription_order_m1,access_medical_prescription_order_m1,medical_prescription.model_medical_prescription_order,sl_medical_security.group_medical_medico,1,1,1,1
access_medical_prescription_order_su,access_medical_prescription_order_su,medical_prescription.model_medical_prescription_order,sl_medical_security.group_medical_supervisor_atencion,1,1,1,1
access_medical_pathology_s1,access_medical_pathology_s1,medical_disease.model_medical_pathology,sl_medical_security.group_medical_secretaria1,0,0,0,0
access_medical_pathology_s2,access_medical_pathology_s2,medical_disease.model_medical_pathology,sl_medical_security.group_medical_secretaria2,0,1,0,0
access_medical_pathology_e1,access_medical_pathology_e1,medical_disease.model_medical_pathology,sl_medical_security.group_medical_enfermera1,1,1,0,0
access_medical_pathology_m1,access_medical_pathology_m1,medical_disease.model_medical_pathology,sl_medical_security.group_medical_medico,1,1,1,0
access_medical_pathology_su,access_medical_pathology_su,medical_disease.model_medical_pathology,sl_medical_security.group_medical_supervisor_atencion,1,1,1,0
